relative_path,extension,size_bytes,sha256,classification,reason_included,tracked_at_source_commit,source_sha256_matches_export
SOURCE/ops/bundle.py,.py,1927,56805fdf9a28af293998e85d70313e9b759ebe0f89cdbb1aee0bbf54278d82f7,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/ops/evidence.py,.py,1131,e3e96642b9006b87e743c56d4eb3d70423d7976d474a6586839c7c44caeaccc3,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/ops/promotion.py,.py,6300,4bf116cded9ecb8795080255f730ae4955fc47d8ac689eb80198c94a0ad154dc,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/registry/instrumentation_checksums.json,.json,6150,f2c75843e62912109c502bdafff4545d03a3c4d67844fb29dfdb98a9834edf53,CONFIGURATION,"Sovereign/shared registry, provenance checksum, source-admission, or hardware configuration.",true,true
SOURCE/registry/source_admission_candidates.json,.json,4105,12b3eced3946368e734c44bf8223047f62dceca1b235d8d3132cc8029b5061d2,CONFIGURATION,"Sovereign/shared registry, provenance checksum, source-admission, or hardware configuration.",true,true
SOURCE/registry/sovereign/teachers.json,.json,46979,6a8654aa413e02b9c0fcab9526e3f992fb192913e10f3955ddc1c12fcf854bd5,CONFIGURATION,"Sovereign/shared registry, provenance checksum, source-admission, or hardware configuration.",true,true
SOURCE/runs/sovereign/hardware_profile.json,.json,2049,61a540af9b8315dd237730c2775ffda58832319f4417dff5c9c9c44d6870cbff,CONFIGURATION,"Sovereign/shared registry, provenance checksum, source-admission, or hardware configuration.",true,true
SOURCE/schema/g0_event_manifest.json,.json,2112,797dfa02debeb38f172c9db8d8bff912208aaf55b73753c121bebb1c734e0fe0,CONFIGURATION,Canonical machine-readable schema used by shared or Sovereign integration contracts.,true,true
SOURCE/schema/shard.json,.json,1776,d242304dd5f4b367bd715ffd1ba3b38b097c0fe09fe25978fd6816058afa927f,CONFIGURATION,Canonical machine-readable schema used by shared or Sovereign integration contracts.,true,true
SOURCE/schema/source_admission.json,.json,1056,23ba43c40e8106f0842ed5b8934f5e1e6fbe1c720fe7406f78b28dcc9a97c9d1,CONFIGURATION,Canonical machine-readable schema used by shared or Sovereign integration contracts.,true,true
SOURCE/source_admission/__init__.py,.py,4467,1df5051b0eb65ba95e5fd68c78ca28401988b47cbf649affea9957b08404beba,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/tests/__init__.py,.py,67,95c42bd8b87326c12cb70c339ed3ccd8e09f7f12cc56b8a05e479bb10bcb4134,SOVEREIGN_TESTS,"Direct Sovereign adapter, shared-core, treaty, gate, provenance, or operations contract test.",true,true
SOURCE/tests/test_exclusion_and_telemetry.py,.py,2637,c42b763a11a8d3db3bda45c77c46aa62f39746c872468352b1487d923d39364a,SOVEREIGN_TESTS,"Direct Sovereign adapter, shared-core, treaty, gate, provenance, or operations contract test.",true,true
SOURCE/tests/test_gate.py,.py,4895,e6e40e8f660e1bbbe895852832c7a3c4d63697132fafe9f71e6cf93f535c48cf,SOVEREIGN_TESTS,"Direct Sovereign adapter, shared-core, treaty, gate, provenance, or operations contract test.",true,true
SOURCE/tests/test_ops_and_train.py,.py,8820,5f7043e4fe15fef3aa68f2aca03d803051c1bb254fa98a34b991522f87775916,SOVEREIGN_TESTS,"Direct Sovereign adapter, shared-core, treaty, gate, provenance, or operations contract test.",true,true
SOURCE/tests/test_treaty_contracts.py,.py,3810,f5b98c173aee7579f9d8d741e45702d3be4a5f1fe53a9b3c425b4b91d174f574,SOVEREIGN_TESTS,"Direct Sovereign adapter, shared-core, treaty, gate, provenance, or operations contract test.",true,true
SOURCE/tools/sovereign/d1_characterize.py,.py,12026,bf05571302f9d44464161e27bfc22f8ac971704812de89d7e923b625d0fab3ee,SOVEREIGN_TOOLS,"Imported Sovereign characterization, registry, or throughput operator source.",true,true
SOURCE/tools/sovereign/d2_registry.py,.py,24418,5050364dea9b3ebf7fd6ad2d5d56b791ec3e85154e03cfad7184b32cc9f42a99,SOVEREIGN_TOOLS,"Imported Sovereign characterization, registry, or throughput operator source.",true,true
SOURCE/tools/sovereign/d3_throughput.py,.py,9211,86d8c6a79b9781a18a8ed2018df93c2da55a95b0b3b46adb514383d331bbe979,SOVEREIGN_TOOLS,"Imported Sovereign characterization, registry, or throughput operator source.",true,true
SOURCE/train/__init__.py,.py,70,fe10947b263c1cc923696d2fad1156cfc85e1cf929abc78de9b5aa108fc3201c,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/train/card_lock.py,.py,2147,b065fe98ed1f3ce0e457c6b8ab0f389a7afa1355cc9f2c342393edea65a3b3b6,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/validators/__init__.py,.py,3688,b7c555011e9f3276d4c6231b42847507fbab89e58dd09f81864ca0b1fb2ad1c3,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
