# Files present under D:\Product Software\Production Workspace\ that are deliberately NOT in this repository
# (install-time / runtime state; regenerate via workspace/README.md -> Install).
# <category>\t<path relative to the module root, or to Production Workspace for 'pycache'>
modules/debate runtime	.venv/ (entire virtualenv, 2018 files)
modules/sow junk	docs/loop/logs/iter_012_20260718_233527.log
modules/sow junk	docs/loop/logs/iter_012_20260719_180303.log
modules/sow junk	docs/loop/logs/iter_012_20260720_144350.log
modules/sow junk	docs/loop/logs/iter_012_20260724_022305.log
modules/sow junk	docs/loop/logs/iter_012_20260726_052309.log
modules/sow junk	docs/loop/logs/iter_012_20260726_192205.log
modules/sow junk	docs/loop/logs/iter_012_20260731_012037.log
modules/sow junk	docs/loop/logs/iter_012_20260801_032514.log
modules/sow junk	docs/loop/logs/iter_012_20260802_013254.log
modules/sow junk	docs/loop/logs/iter_012_20260810_082452.log
modules/sow junk	docs/loop/logs/iter_013_20260718_162004.log
modules/sow junk	docs/loop/logs/iter_013_20260718_235029.log
modules/sow junk	docs/loop/logs/iter_013_20260719_181805.log
modules/sow junk	docs/loop/logs/iter_013_20260720_145853.log
modules/sow junk	docs/loop/logs/iter_013_20260724_023808.log
modules/sow junk	docs/loop/logs/iter_013_20260726_060055.log
modules/sow junk	docs/loop/logs/iter_013_20260726_210256.log
modules/sow junk	docs/loop/logs/iter_013_20260731_013538.log
modules/sow junk	docs/loop/logs/iter_013_20260801_042932.log
modules/sow junk	docs/loop/logs/iter_013_20260802_022355.log
modules/sow junk	docs/loop/logs/iter_013_20260810_092501.log
modules/sow junk	docs/loop/logs/iter_014_20260718_162008.log
modules/sow junk	docs/loop/logs/iter_014_20260719_000531.log
modules/sow junk	docs/loop/logs/iter_014_20260719_183307.log
modules/sow junk	docs/loop/logs/iter_014_20260720_150223.log
modules/sow junk	docs/loop/logs/iter_014_20260724_025310.log
modules/sow junk	docs/loop/logs/iter_014_20260726_061557.log
modules/sow junk	docs/loop/logs/iter_014_20260726_213418.log
modules/sow junk	docs/loop/logs/iter_014_20260731_015040.log
modules/sow junk	docs/loop/logs/iter_014_20260801_044435.log
modules/sow junk	docs/loop/logs/iter_014_20260810_094003.log
modules/sow junk	docs/loop/logs/iter_015_20260719_002033.log
modules/sow junk	docs/loop/logs/iter_015_20260719_184809.log
modules/sow junk	docs/loop/logs/iter_015_20260720_151414.log
modules/sow junk	docs/loop/logs/iter_015_20260724_030813.log
modules/sow junk	docs/loop/logs/iter_015_20260726_063059.log
modules/sow junk	docs/loop/logs/iter_015_20260726_213422.log
modules/sow junk	docs/loop/logs/iter_015_20260731_020542.log
modules/sow junk	docs/loop/logs/iter_015_20260801_045937.log
modules/sow junk	docs/loop/logs/iter_015_20260810_095506.log
modules/sow junk	docs/loop/logs/iter_016_20260719_003551.log
modules/sow junk	docs/loop/logs/iter_016_20260719_190312.log
modules/sow junk	docs/loop/logs/iter_016_20260720_151742.log
modules/sow junk	docs/loop/logs/iter_016_20260724_032315.log
modules/sow junk	docs/loop/logs/iter_016_20260726_064601.log
modules/sow junk	docs/loop/logs/iter_016_20260726_213426.log
modules/sow junk	docs/loop/logs/iter_016_20260731_022044.log
modules/sow junk	docs/loop/logs/iter_016_20260801_051439.log
modules/sow junk	docs/loop/logs/iter_016_20260810_101008.log
modules/sow junk	docs/loop/logs/iter_017_20260724_033817.log
modules/sow junk	docs/loop/logs/iter_017_20260726_070103.log
modules/sow junk	docs/loop/logs/iter_017_20260726_213430.log
modules/sow junk	docs/loop/logs/iter_017_20260731_023548.log
modules/sow junk	docs/loop/logs/iter_017_20260801_063236.log
modules/sow junk	docs/loop/logs/iter_017_20260810_102511.log
modules/sow junk	docs/loop/logs/iter_018_20260724_035319.log
modules/sow junk	docs/loop/logs/iter_018_20260726_071605.log
modules/sow junk	docs/loop/logs/iter_018_20260731_025050.log
modules/sow junk	docs/loop/logs/iter_018_20260801_083352.log
modules/sow junk	docs/loop/logs/iter_018_20260810_104013.log
modules/sow junk	docs/loop/logs/iter_019_20260724_040821.log
modules/sow junk	docs/loop/logs/iter_019_20260726_073107.log
modules/sow junk	docs/loop/logs/iter_019_20260731_030552.log
modules/sow junk	docs/loop/logs/iter_019_20260801_092652.log
modules/sow junk	docs/loop/logs/iter_019_20260810_105515.log
modules/sow junk	docs/loop/logs/iter_020_20260724_042950.log
modules/sow junk	docs/loop/logs/iter_020_20260726_081321.log
modules/sow junk	docs/loop/logs/iter_020_20260731_032054.log
modules/sow junk	docs/loop/logs/iter_020_20260801_094154.log
modules/sow junk	docs/loop/logs/iter_020_20260810_111018.log
modules/sow junk	docs/loop/logs/iter_021_20260724_045317.log
modules/sow junk	docs/loop/logs/iter_021_20260726_091247.log
modules/sow junk	docs/loop/logs/iter_021_20260731_033556.log
modules/sow junk	docs/loop/logs/iter_021_20260801_095657.log
modules/sow junk	docs/loop/logs/iter_021_20260810_122731.log
modules/sow junk	docs/loop/logs/iter_022_20260724_051403.log
modules/sow junk	docs/loop/logs/iter_022_20260726_095150.log
modules/sow junk	docs/loop/logs/iter_022_20260731_035058.log
modules/sow junk	docs/loop/logs/iter_022_20260801_101159.log
modules/sow junk	docs/loop/logs/iter_022_20260810_134649.log
modules/sow junk	docs/loop/logs/iter_023_20260724_053710.log
modules/sow junk	docs/loop/logs/iter_023_20260726_103035.log
modules/sow junk	docs/loop/logs/iter_023_20260731_040600.log
modules/sow junk	docs/loop/logs/iter_023_20260801_113356.log
modules/sow junk	docs/loop/logs/iter_023_20260810_145607.log
modules/sow junk	docs/loop/logs/iter_024_20260724_054537.log
modules/sow junk	docs/loop/logs/iter_024_20260726_104537.log
modules/sow junk	docs/loop/logs/iter_024_20260731_043706.log
modules/sow junk	docs/loop/logs/iter_024_20260801_125634.log
modules/sow junk	docs/loop/logs/iter_024_20260810_153312.log
modules/sow junk	docs/loop/logs/iter_025_20260724_060358.log
modules/sow junk	docs/loop/logs/iter_025_20260726_110040.log
modules/sow junk	docs/loop/logs/iter_025_20260731_060018.log
modules/sow junk	docs/loop/logs/iter_025_20260801_134820.log
modules/sow junk	docs/loop/logs/iter_025_20260810_154814.log
modules/sow junk	docs/loop/logs/iter_026_20260724_061443.log
modules/sow junk	docs/loop/logs/iter_026_20260726_111543.log
modules/sow junk	docs/loop/logs/iter_026_20260731_065434.log
modules/sow junk	docs/loop/logs/iter_026_20260801_140323.log
modules/sow junk	docs/loop/logs/iter_026_20260810_160315.log
modules/sow junk	docs/loop/logs/iter_027_20260731_075411.log
modules/sow junk	docs/loop/logs/iter_027_20260801_141825.log
modules/sow junk	docs/loop/logs/iter_027_20260810_161817.log
modules/sow junk	docs/loop/logs/iter_028_20260731_080913.log
modules/sow junk	docs/loop/logs/iter_028_20260801_143327.log
modules/sow junk	docs/loop/logs/iter_028_20260810_173905.log
modules/sow junk	docs/loop/logs/iter_029_20260731_082415.log
modules/sow junk	docs/loop/logs/iter_029_20260801_144829.log
modules/sow junk	docs/loop/logs/iter_029_20260810_183442.log
modules/sow junk	docs/loop/logs/iter_030_20260731_083917.log
modules/sow junk	docs/loop/logs/iter_030_20260801_150332.log
modules/sow junk	docs/loop/logs/iter_030_20260810_203256.log
modules/sow junk	docs/loop/logs/iter_031_20260731_085419.log
modules/sow junk	docs/loop/logs/iter_031_20260801_151834.log
modules/sow junk	docs/loop/logs/iter_031_20260810_215307.log
modules/sow junk	docs/loop/logs/iter_032_20260731_090921.log
modules/sow junk	docs/loop/logs/iter_032_20260801_162445.log
modules/sow junk	docs/loop/logs/iter_032_20260811_015044.log
modules/sow junk	docs/loop/logs/iter_033_20260731_095644.log
modules/sow junk	docs/loop/logs/iter_033_20260811_030039.log
modules/sow junk	docs/loop/logs/iter_034_20260731_105530.log
modules/sow junk	docs/loop/logs/iter_034_20260811_045948.log
modules/sow junk	docs/loop/logs/iter_035_20260731_111032.log
modules/sow junk	docs/loop/logs/iter_035_20260811_055310.log
modules/sow junk	docs/loop/logs/iter_036_20260731_112534.log
modules/sow junk	docs/loop/logs/iter_036_20260811_061253.log
modules/sow junk	docs/loop/logs/iter_037_20260731_114036.log
modules/sow junk	docs/loop/logs/iter_037_20260811_062755.log
modules/sow junk	docs/loop/logs/iter_038_20260731_115538.log
modules/sow junk	docs/loop/logs/iter_038_20260811_064257.log
modules/sow junk	docs/loop/logs/iter_039_20260731_121040.log
modules/sow junk	docs/loop/logs/iter_039_20260811_065759.log
modules/sow junk	docs/loop/logs/iter_040_20260731_122542.log
modules/sow junk	docs/loop/logs/iter_040_20260811_071301.log
modules/sow junk	docs/loop/logs/iter_041_20260731_124044.log
modules/sow junk	docs/loop/logs/iter_041_20260811_072803.log
modules/sow junk	docs/loop/logs/iter_042_20260731_125546.log
modules/sow junk	docs/loop/logs/iter_042_20260811_074305.log
