relative_path,size_bytes,sha256,extension,classification,source_or_generated,tracked_at_source_commit,excluded_from_distribution,exclusion_reason
SOURCE_TREE/docs/integration/RC3_INTEGRATION_MAP.md,3810,bbc86eb32148025630e809219689d713b79b155d62c0b925c63eaffa9817ee4c,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/integration/SOVEREIGN_CANON_IMPORT_MAP.md,7618,f6b207a216b302470d1e96beb088539f89890341b5417fa1864b7e0c0a6fb87c,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/SHIP_CHECKLIST.md,1398,b5010bc98f74eaf8b9b3cb6a85c84774474cac2e14e6e52ff57d4b2ad9ded408,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/decisions/ADR-0001-immutable-lineage.md,1360,9bd59179b01edb447d6887438437e579a458bd97b1f8a4342ad519e296d278e5,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/decisions/ADR-0002-distillation-mechanism.md,2233,6509595d1bd23330707c00d7d156b0e81b55cd616049ccbae2fc7a36ef2be97d,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/decisions/ADR-0003-architecture-growth-deferred.md,1800,0f1746b61ceec94c4efeef8b3965401a84f883186309dc8d6aa63d235fbdbd8c,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/decisions/ADR-0004-evaluation-precedes-training.md,1825,9c9138591674073d175a6690b19c5587f870ba88478387c3c3af7287d4823816,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/DECISIONS-v1.md,7184,516ac110e93992814f5df202e50aa5d74b22f05f2960d20af2de4c726253f029,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/DESIGN.md,80491,16cdc5291d3e47108cd7cea9ad0b8f0df65da86a32c886574c76fdee2b359237,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/EVIDENCE.md,3609,02849cfdd662367714a1c117a8bf322091dbf11775db19148a7da1eef4ce99ae,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/INTEGRATION_REVIEW.md,28047,705def4cc46d96f3bdd84fbe2d4e360211de12f01c76fffb4898cde0d0ca902a,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/INVARIANTS.md,2963,402bbc5099221ea0f47d57213b3540eb5260b01ac83d56785f60563e258bc1b8,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/KNOWLEDGE_LINEAGE.md,1007,f8d1e2c205c04d371c7eea6c8fb2db3503b98348b7aef152f339bfa5278c28a5,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/OPEN_QUESTIONS.md,6099,77811bff758d1893eab8aacf8b0061d744df008808b779b709472f68ac096ac8,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/reviews/GROUNDED_RC3_AUDIT.md,20166,1974e993482fd333172dd0a8bc3402ef3dc64389e0ca8c172ec6f7d0d84d387d,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/reviews/THESIS_REVIEW-v1.1.md,17431,d27e4890f6bcf1a2ff4d6f28021a62dc848fd20e2ce30716536b26ef55fe0fe9,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/SPEC.md,15874,c15341815f929d47d29090e39d933fc40559475603a24f2375d69bfd0f3fc2e3,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/STATUS.md,28607,1d8086efb13753cfcf419230223375b3ab5bb6cab964cf2819b35e3ffc6aaf9a,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/sovereign/VALIDATION.md,64960,efe44105c2acba33215ea3fec2d628dbc5c30f460f10a22bc29820cb50b3f6a6,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/SPEC-v1.1-draft.md,32238,6137d8b78259618d5ebc3f1f8966c01418fe68e0eea156028979736c2ad9c5c2,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/THESIS-v1.2.md,48591,8962f2eb06cb0beb3b43b7b0600fae7015ca166b357a4e77b0dd00248cd3ae08,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/docs/THESIS.md,43995,22a8f0a0615b78261cd776ba76d89cbbc8b7405f5b0c28ff8317beb08eb62fba,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/exclusion/__init__.py,3115,d829c6e89a0e39c40f5cecd5e17ee004ee2328c3bc39a328cbc50ce17423b46c,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/gate/__init__.py,250,ca938f7dddf7bb0cc3ea7ccf31c9301e53f63a5d9631ff2b51fb142791ed5b20,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/gate/controlled.py,1474,e75d0c3b2606f71c51c6acacd011d29a572f6e92c0d3ffa3b1f1e50bd4231d64,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/gate/experiment_db.py,1945,3c0b6fd0d3739bfb965588cbb8f4a1d6c50d4c0d4d7522370bedaa6be8dfaa95,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/gate/historical.py,2016,c927e51f903bc6337ff44e5c0e63d3a16b64a10274e59868350411fae9fe7497,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/gate/paired.py,7371,9e015ee6bcfc0fb8a33d8b35b1d96444a60e3c6f9b1772814c9b69d1580ed4d3,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/grounded/__init__.py,75,4d3d75a8a17ed061ead96d8596e1f958b0128005652529c1262facc151f5c254,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/grounded/cli.py,4402,ee5e231b359382b72b235daae8fb621b7a2c7cdb059b717449ef25a5ea7f8c93,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/grounded/curation.py,1252,e15117e53c85fc366d65168f7cd2f9677bfc921d05c717e449144812b3066fb5,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/grounded/g0_live.py,12213,1571f1fad30379b2d90f21bc104bc08ed489a60e3d8a65a09035a2889774d9a3,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/grounded/harness_adapters/__init__.py,352,a8d3587d415b00d9d3981a0a981b54a55f633a2b6d97ee1cc27b696a907aaeef,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/grounded/harness_adapters/sovereign_product.py,8434,9d2860bfadf8c2abec45c918acfd86d1e505f734799bbbb1705c9f11f381be65,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/grounded/monitoring.py,3875,09eee8ee02a602e739a137c416a16ddc40f62726864bbfc17e6374ab39cf4198,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/grounded/telemetry.py,17988,46569f8d2e9d6433e252c1e6befc2233f9e333f3e19a1af198ce4a0566f94215,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/ops/__init__.py,189,783735743affa1e9402367eeab0da106b88f865027f42601ad71345fd3cfd0e1,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/ops/bundle.py,1927,56805fdf9a28af293998e85d70313e9b759ebe0f89cdbb1aee0bbf54278d82f7,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/ops/evidence.py,1131,e3e96642b9006b87e743c56d4eb3d70423d7976d474a6586839c7c44caeaccc3,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/ops/promotion.py,6300,4bf116cded9ecb8795080255f730ae4955fc47d8ac689eb80198c94a0ad154dc,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/pyproject.toml,504,3843fb30992ee467973aca3356a615ffbc586453f45adea99a76f1dd03a9e3c9,.toml,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/README.md,3342,80307377f565342d2618d8cbefe70d0c5bd69a2682e3ce7dd8123c4cb2059b4c,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/registry/grounded/students.json,4859,ab6f8fc573406aa8941b87a35419df411295773f36bfa4e04feecd321c65e47f,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/registry/grounded/trainer.json,6040,814515d8a19b6127ed81c726190ba3c08d353a681de97446ae02b623ff023c76,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/registry/instrumentation_checksums.json,6150,f2c75843e62912109c502bdafff4545d03a3c4d67844fb29dfdb98a9834edf53,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/registry/README.md,1221,67af3682b99ab200962fe7d58ddd235abffe361b3bde4543767ab0d9cdf3fe9a,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/registry/source_admission_candidates.json,4105,12b3eced3946368e734c44bf8223047f62dceca1b235d8d3132cc8029b5061d2,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/registry/sovereign/teachers.json,46979,6a8654aa413e02b9c0fcab9526e3f992fb192913e10f3955ddc1c12fcf854bd5,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/G0-live/commands.txt,2267,df3ffe08f46ca094429a1dad2afdf201eca43be01768177a6c16e229469a8e70,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/G0-live/event-manifest.jsonl,20993,f878f63c2eda8a69e9691b9c169918188c6631873ceb7bcce1e648e4f4ee734c,.jsonl,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/G0-live/hashed-event-manifest.json,25194,913717df7bdc3056eb1d59e0d4f0252a905d1f5f9b43287f1a4bd5a25379af85,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/G0-live/hg0-status.json,4277,cdc8173ab66f7750dc2ff1ac813d511b580e247c38e38125e28a7dd536e16684,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/G0-live/README.md,1096,7cc831785af1dd833159ae39400aebac9051825a08372d9c875c9e1515d51612,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/G0-live/remediation-status.json,1471,b2ac09c896ff273565830e7974d5371f3f8d4933607b1ab6ee2241b6af6557b5,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/G0-live/status.json,1230,8d61c736fb3062451496cdc5dc1662daf5875c2803f930f0f425ce1316c94eea,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/G0-live/validation.txt,2827,f68d9c162ca52a8ec6fe838e63790cd3bc214ebc5223b6273ee54a653d72ee00,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/4b/attempt-001/preflight.json,535,814c498ceae601dc59812a82b752e6dca9566312927aae4fd5efc7be6b8a9db3,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/4b/attempt-001/validation.txt,453,341ec2ecc39ab4ead27705d7f00556ea906edd7414528e2fdbf7f8b07d5b8c3e,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/4b/measurements.json,743,8adca1fc4b08b106b9dbc2a78f4cb0789468ced65f526729afdde32a85d81d3d,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/4b/result.json,1138,ab22ea3ff29956a7595474ce9611541f2e71f0593a48734959199e66a3d680b1,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/8b/attempt-001/preflight.json,535,b819432436146294315a686a103cdeb0a4cd89a72267db28173698db9344d67e,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/8b/attempt-001/validation.txt,616,b7e615e81e9fcdbbd43a4cc3d3874a4a2eb577cdcc48129b85929ddb2e896750,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/8b/measurements.json,743,a24b6a60bbfe61c0f074ccfff9704ec26c8699a04293ecda257710cd6450c0e0,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/8b/result.json,1472,65caa350b505ed4c2becb982b4678ca8b835a08695e30ae2c5ccaa1f14bdfad7,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/commands.txt,2253,ebf370648b37e741e2a5061813b10bec25e2de1e5034dfef810c996bf64ad639,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/environment.json,2852,068e8f9f72da3748cbcd427d8a4b60dc9a7d54b793cdeee82bbde348e07cdaea,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/hardware-rebaseline/commands.txt,1976,90aa50cf75fee47698d223c801bdadb7054902dc68c8ca9f151b47b9f40cdd8f,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/hardware-rebaseline/graph.txt,1845,79ef29ba472db170ffb1273642bbc54e3a2c274c0e7b591d91215764bc7ebe93,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/hardware-rebaseline/pr-body.md,1670,a3657191441a28d9bace17a19f3e5147b3758c7f9ce25b56122907cb0f9044dc,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/hardware-rebaseline/result.json,2830,b9c1a78df5bd341df8894e8ee7807e644fd1c67ce953e62949d172ba3278fb2e,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/hardware-rebaseline/validation.txt,2357,be9d25048233371eb33059deaba04167fe428f69c71278cf849e35a8d06c5c54,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/manifest.json,1387,15e5847e2464d9dc97b0e1573da80d8e5a3fd3206d1ee7792da9dc737fc59572,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/preload-unblock/commands.txt,1491,7e45be70ad4c4871b6cda5508f657011c5db301b901957e08ce52ea9fb595035,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/preload-unblock/result.json,1863,040434a5d8bcd056664205929569b985b0328997e348f699d8e79a51a255f904,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/preload-unblock/upstream-evidence.json,4322,bd7b6b41e11e3f8cde5301999c9631e1cba5d45e583b51f73cc890073b53b802,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/preload-unblock/validation.txt,2683,c8b539ca1522e3f45cbb316bbdd96236c9a55ed30673eebc61a7f5dc984b496b,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/summary.json,3053,ca3e5de08ea3d60139cc15c6e8d06af9cad97c9b0b813f5c0ca64dc5dc9f41e9,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/trainer-discovery/commands.txt,1986,63c2ae46a0160fabe36eda6ec31f2a78d362f800d05e61decd0aaa9d5ebd51b1,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/trainer-discovery/evidence.json,3943,ea4a0d943bdb788a5ebb166700d36e6c0142243af707aa68c38b1aa360aa4213,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/trainer-discovery/result.json,1574,695f8e72122f2070fa0f58f969bead670104872ce415875a6503a93debe7b34d,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/trainer-discovery/validation.txt,2571,7c80c1f1a62753e0c7cb261b55ed967646420f5d5b7ae156c0515b30f271e0cc,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/HG-3/validation.txt,2622,7cd38b34e72751ca83a76334be9a2aa5339d0c87c39614448c33545e7d6d22ad,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/integration-rc3/acceptance.json,885,007c82a7a8ca1dcd767e15ab595b6ddbf3b3dc23beee9a7cadd9429684cffbb8,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/integration-rc3/attempt-history.json,1243,a139b76731853e93c96e24c8fb3fc881b11dc04738a801402bdd69fd3aa00efd,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/integration-rc3/result.json,1657,93f5d3a0af9178dcba1531ce37232a484d045dab68560a26aed2be23acfeec41,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/merge-pr-1/commands.txt,1285,b40a02d3e79568019265bbe3f902e7181d9b507450b2126619bf189c87769031,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/merge-pr-1/result.json,2199,ecbaf49e84939944563515fac8d00b2eb264cbf8a6107f8a39943cb2eb1584eb,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/merge-pr-1/validation.txt,1524,7dd373c51ba43b4d40839dbdcf4385a6cb01b529b6a0130f7ba9b8c82542e486,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/post-audit-remediation/ancestry.txt,1851,be6aa6a723f2eb80b74372956afe9754f1a78f2fba89c7ef6c1f879ea1e9d1b4,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/post-audit-remediation/commands.txt,1149,b8f25eab5ef8c0747a8b597bfcf683bbf750d5ebe93c202a844e3aa5d5e85b5f,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/post-audit-remediation/result.json,2578,6985a764c893e90b151c3780d0a3a758f3952c868bdad3f21a1aeb56b7a96c03,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/post-audit-remediation/validation.txt,2213,1f9e0505e6ed04b2014155da1a9a2c53771a3c8ba413fe92d60f1df26a73d53e,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/post-integration/result.json,1073,ca50767eafb03aa7b906411e36c8db39b138b9e9e24fb280c30042fce0037b4f,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/pr-review/commands.txt,1285,57aafa8103fa3d7ebc44188aee1dc0b0bd35d6861a09c73b4767e51b059c35b6,.txt,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/pr-review/diff-summary.md,1154,4b7117bce42c40c1e1651b5bab88c2501baa6a66950ab808f514936537b7a8b1,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/pr-review/hygiene.json,774,673872389becd02008f0d6d63bc14e2b843ef4040b6b94b50bcea45b1dcc0bd9,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/pr-review/pr-body.md,1568,634b42f7a4ee01cbdecfe176f8c620bc899df4b72fb2f1332b8152a67fd0edcf,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/pr-review/result.json,1657,72146ebabfd6f85c0a82ad247c55142f2aebb4cf8faaf4222ce7f4446d499336,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/source-admission/research.json,1088,4adc2b75740a5a3156bb4d353fa7b485400275376c4b3c3f7819089836b02811,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/runs/sovereign/hardware_profile.json,2049,61a540af9b8315dd237730c2775ffda58832319f4417dff5c9c9c44d6870cbff,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/schema/g0_event_manifest.json,2112,797dfa02debeb38f172c9db8d8bff912208aaf55b73753c121bebb1c734e0fe0,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/schema/shard.json,1776,d242304dd5f4b367bd715ffd1ba3b38b097c0fe09fe25978fd6816058afa927f,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/schema/source_admission.json,1056,23ba43c40e8106f0842ed5b8934f5e1e6fbe1c720fe7406f78b28dcc9a97c9d1,.json,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/source_admission/__init__.py,4467,1df5051b0eb65ba95e5fd68c78ca28401988b47cbf649affea9957b08404beba,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/tests/__init__.py,67,95c42bd8b87326c12cb70c339ed3ccd8e09f7f12cc56b8a05e479bb10bcb4134,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/tests/test_contract_files.py,4207,9336609ea661133c0fe29e38e781f6139ac296ab65ff849a03fe33bf219c509e,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/tests/test_exclusion_and_telemetry.py,2637,c42b763a11a8d3db3bda45c77c46aa62f39746c872468352b1487d923d39364a,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/tests/test_gate.py,4895,e6e40e8f660e1bbbe895852832c7a3c4d63697132fafe9f71e6cf93f535c48cf,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/tests/test_live_g0.py,11926,7ffc458d9268040346547355711639597f2b1bf37dc22a31c9b0e8d9d4c64944,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/tests/test_ops_and_train.py,8820,5f7043e4fe15fef3aa68f2aca03d803051c1bb254fa98a34b991522f87775916,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/tests/test_source_and_shards.py,5271,0342bf8be11bd5ea8d2f92f5114fcef3fe7d8c8477982e4402cae997903a04ec,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/tests/test_treaty_contracts.py,3810,f5b98c173aee7579f9d8d741e45702d3be4a5f1fe53a9b3c425b4b91d174f574,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/tools/sovereign/d1_characterize.py,12026,bf05571302f9d44464161e27bfc22f8ac971704812de89d7e923b625d0fab3ee,.py,TRACKED_SOURCE,SOURCE,true,false,
